period,reporterDesc,partnerDesc,cmdCode,qty,altQty,netWgt,Merge_qty,primaryValue
2017,Ghana,World,7108,197809.923,0,,197809.923,"$5,858,280,934.89"
2017,Ghana,Australia,7108,28.14,28.14,28.14,28.14,"$1,103,009.85"
2017,Ghana,Belgium,7108,20.74,20.74,20.74,20.74,"$927,456.05"
2017,Ghana,Brazil,7108,0.59,0.59,0.59,0.59,"$4,926.13"
2017,Ghana,Canada,7108,0.46,0.46,0.46,0.46,"$19,401.24"
2017,Ghana,Germany,7108,5.43,5.43,5.43,5.43,"$195,402.13"
2017,Ghana,"China, Hong Kong SAR",7108,1247.5,1247.5,1247.5,1247.5,"$51,276,844.51"
2017,Ghana,Italy,7108,13.47,13.47,13.47,13.47,"$581,452.34"
2017,Ghana,Japan,7108,23.12,23.12,13.47,23.12,"$995,810.06"
2017,Ghana,Rep. of Korea,7108,51.87,51.87,13.47,51.87,"$2,196,377.09"
2017,Ghana,Lebanon,7108,574.61,574.61,13.47,574.61,"$23,268,104.93"
2017,Ghana,Malaysia,7108,0.9,0.9,13.47,0.9,"$38,253.57"
2017,Ghana,"Other Asia, nes",7108,0.94,0.94,13.47,0.94,"$37,542.60"
2017,Ghana,Netherlands,7108,1,1,13.47,1,"$41,255.95"
2017,Ghana,Pakistan,7108,139.883,0,,139.883,"$4,105,327.19"
2017,Ghana,Portugal,7108,0.7,0.7,0.7,0.7,"$25,830.98"
2017,Ghana,Qatar,7108,1.8,1.8,1.8,1.8,"$77,905.45"
2017,Ghana,India,7108,100504.94,100504.94,100504.94,100504.94,"$2,535,781,564.10"
2017,Ghana,Singapore,7108,12.87,12.87,12.87,12.87,"$538,242.74"
2017,Ghana,South Africa,7108,24933.8,24933.8,24933.8,24933.8,"$851,745,412.33"
2017,Ghana,Spain,7108,107.54,107.54,107.54,107.54,"$4,390,233.79"
2017,Ghana,Switzerland,7108,51736.5,51736.5,51736.5,51736.5,"$1,630,355,637.74"
2017,Ghana,United Arab Emirates,7108,17339.75,17339.75,17339.75,17339.75,"$707,254,172.46"
2017,Ghana,Türkiye,7108,809.83,809.83,809.83,809.83,"$33,812,873.50"
2017,Ghana,United Kingdom,7108,7.94,7.94,7.94,7.94,"$355,578.53"
2017,Ghana,USA,7108,245.6,245.6,245.6,245.6,"$9,152,319.65"
2017,Ghana,World,710812,4478.8,4478.8,4478.8,4478.8,"$184,325,893.80"
2017,Ghana,Australia,710812,13.14,13.14,13.14,13.14,"$510,781.53"
2017,Ghana,Germany,710812,0.48,0.48,0.48,0.48,"$19,718.22"
2017,Ghana,India,710812,3291.74,3291.74,3291.74,3291.74,"$136,500,716.57"
2017,Ghana,Spain,710812,2.73,2.73,2.73,2.73,"$96,166.54"
2017,Ghana,United Arab Emirates,710812,1152.05,1152.05,1152.05,1152.05,"$47,123,363.18"
2017,Ghana,USA,710812,18.66,18.66,18.66,18.66,"$75,147.77"
2017,Ghana,World,710813,193331.123,0,,193331.123,"$5,673,955,041.09"
2017,Ghana,Australia,710813,15,15,15,15,"$592,228.32"
2017,Ghana,Belgium,710813,20.74,20.74,20.74,20.74,"$927,456.05"
2017,Ghana,Brazil,710813,0.59,0.59,0.59,0.59,"$4,926.13"
2017,Ghana,Canada,710813,0.46,0.46,0.46,0.46,"$19,401.24"
2017,Ghana,Germany,710813,4.95,4.95,4.95,4.95,"$175,683.91"
2017,Ghana,"China, Hong Kong SAR",710813,1247.5,1247.5,1247.5,1247.5,"$51,276,844.51"
2017,Ghana,Italy,710813,13.47,13.47,13.47,13.47,"$581,452.34"
2017,Ghana,Japan,710813,23.12,23.12,23.12,23.12,"$995,810.06"
2017,Ghana,Rep. of Korea,710813,51.87,51.87,51.87,51.87,"$2,196,377.09"
2017,Ghana,Lebanon,710813,574.61,574.61,574.61,574.61,"$23,268,104.93"
2017,Ghana,Malaysia,710813,0.9,0.9,0.9,0.9,"$38,253.57"
2017,Ghana,"Other Asia, nes",710813,0.94,0.94,0.94,0.94,"$37,542.60"
2017,Ghana,Netherlands,710813,1,1,1,1,"$41,255.95"
2017,Ghana,Pakistan,710813,139.883,0,,139.883,"$4,105,327.19"
2017,Ghana,Portugal,710813,0.7,0.7,0.7,0.7,"$25,830.98"
2017,Ghana,Qatar,710813,1.8,1.8,1.8,1.8,"$77,905.45"
2017,Ghana,India,710813,97213.2,97213.2,97213.2,97213.2,"$2,399,280,847.53"
2017,Ghana,Singapore,710813,12.87,12.87,12.87,12.87,"$538,242.74"
2017,Ghana,South Africa,710813,24933.8,24933.8,24933.8,24933.8,"$851,745,412.33"
2017,Ghana,Spain,710813,104.81,104.81,104.81,104.81,"$4,294,067.25"
2017,Ghana,Switzerland,710813,51736.5,51736.5,51736.5,51736.5,"$1,630,355,637.74"
2017,Ghana,United Arab Emirates,710813,16187.7,16187.7,16187.7,16187.7,"$660,130,809.28"
2017,Ghana,Türkiye,710813,809.83,809.83,809.83,809.83,"$33,812,873.50"
2017,Ghana,United Kingdom,710813,7.94,7.94,7.94,7.94,"$355,578.53"
2017,Ghana,USA,710813,226.94,226.94,226.94,226.94,"$9,077,171.89"
2018,Ghana,World,7108,242131.663,0,242131.663,242131.663,"$6,092,571,757.76"
2018,Ghana,Australia,7108,0.3,0.3,0.3,0.3,"$12,467.59"
2018,Ghana,Belgium,7108,62.81,62.81,62.81,62.81,"$2,581,128.33"
2018,Ghana,Brazil,7108,47.35,47.35,47.35,47.35,"$1,978,182.65"
2018,Ghana,Canada,7108,1.03,1.03,1.03,1.03,"$41,956.43"
2018,Ghana,China,7108,9.26,9.26,9.26,9.26,"$37,228.06"
2018,Ghana,Denmark,7108,0.07,0.07,0.07,0.07,"$2,596.70"
2018,Ghana,Estonia,7108,0.94,0.94,0.94,0.94,"$39,696.45"
2018,Ghana,France,7108,1.8,1.8,1.8,1.8,"$77,487.22"
2018,Ghana,Germany,7108,1.02,1.02,1.02,1.02,"$42,448.75"
2018,Ghana,"China, Hong Kong SAR",7108,1460.62,1460.62,1460.62,1460.62,"$60,467,727.57"
2018,Ghana,Iceland,7108,0.28,0.28,0.28,0.28,"$11,313.49"
2018,Ghana,Italy,7108,6.78,6.78,6.78,6.78,"$277,779.34"
2018,Ghana,Japan,7108,0.95,0.95,0.95,0.95,"$38,655.71"
2018,Ghana,Rep. of Korea,7108,14.45,14.45,14.45,14.45,"$597,504.80"
2018,Ghana,Kuwait,7108,1.84,1.84,1.84,1.84,"$76,181.66"
2018,Ghana,Lebanon,7108,2329.05,2329.05,2329.05,2329.05,"$97,431,187.05"
2018,Ghana,Malta,7108,1.56,1.56,1.56,1.56,"$65,412.06"
2018,Ghana,Pakistan,7108,149,149,149,149,"$5,183,509.86"
2018,Ghana,Portugal,7108,6.74,6.74,6.74,6.74,"$302,478.62"
2018,Ghana,Qatar,7108,3,3,3,3,"$149,345.51"
2018,Ghana,Saudi Arabia,7108,3.81,3.81,3.81,3.81,"$15,818.97"
2018,Ghana,Sierra Leone,7108,9,9,9,9,"$393,443.45"
2018,Ghana,India,7108,73729.3,73729.3,73729.3,73729.3,"$2,860,445,527.31"
2018,Ghana,South Africa,7108,26731.4,26731.4,26731.4,26731.4,"$916,231,515.56"
2018,Ghana,Spain,7108,48.39,48.39,48.39,48.39,"$1,999,841.30"
2018,Ghana,Switzerland,7108,48681,48681,48681,48681,"$1,620,101,542.40"
2018,Ghana,Thailand,7108,2.96,2.96,2.96,2.96,"$121,967.08"
2018,Ghana,United Arab Emirates,7108,88462.913,0,88462.913,88462.913,"$508,233,844.68"
2018,Ghana,Türkiye,7108,285.99,285.99,285.99,285.99,"$12,352,908.97"
2018,Ghana,United Kingdom,7108,1.96,1.96,1.96,1.96,"$78,402.39"
2018,Ghana,USA,7108,76.09,76.09,76.09,76.09,"$3,182,657.81"
2018,Ghana,World,710812,70312.7,70312.7,70312.7,70312.7,"$647,846,299.12"
2018,Ghana,"China, Hong Kong SAR",710812,0.96,0.96,0.96,0.96,"$38,044.27"
2018,Ghana,Iceland,710812,0.28,0.28,0.28,0.28,"$11,313.49"
2018,Ghana,Malta,710812,1.56,1.56,1.56,1.56,"$65,412.06"
2018,Ghana,Saudi Arabia,710812,3.81,3.81,3.81,3.81,"$15,818.97"
2018,Ghana,India,710812,15324.5,15324.5,15324.5,15324.5,"$625,054,418.02"
2018,Ghana,United Arab Emirates,710812,54981.1,54981.1,54981.1,54981.1,"$22,640,998.04"
2018,Ghana,Türkiye,710812,0.38,0.38,0.38,0.38,"$15,995.57"
2018,Ghana,United Kingdom,710812,0.11,0.11,0.11,0.11,"$4,298.71"
2018,Ghana,World,710813,171818.963,0,171818.963,171818.963,"$5,444,725,458.64"
2018,Ghana,Australia,710813,0.3,0.3,0.3,0.3,"$12,467.59"
2018,Ghana,Belgium,710813,62.81,62.81,62.81,62.81,"$2,581,128.33"
2018,Ghana,Brazil,710813,47.35,47.35,47.35,47.35,"$1,978,182.65"
2018,Ghana,Canada,710813,1.03,1.03,1.03,1.03,"$41,956.43"
2018,Ghana,China,710813,9.26,9.26,9.26,9.26,"$37,228.06"
2018,Ghana,Denmark,710813,0.07,0.07,0.07,0.07,"$2,596.70"
2018,Ghana,Estonia,710813,0.94,0.94,0.94,0.94,"$39,696.45"
2018,Ghana,France,710813,1.8,1.8,1.8,1.8,"$77,487.22"
2018,Ghana,Germany,710813,1.02,1.02,1.02,1.02,"$42,448.75"
2018,Ghana,"China, Hong Kong SAR",710813,1459.66,1459.66,1459.66,1459.66,"$60,429,683.30"
2018,Ghana,Italy,710813,6.78,6.78,6.78,6.78,"$277,779.34"
2018,Ghana,Japan,710813,0.95,0.95,0.95,0.95,"$38,655.71"
2018,Ghana,Rep. of Korea,710813,14.45,14.45,14.45,14.45,"$597,504.80"
2018,Ghana,Kuwait,710813,1.84,1.84,1.84,1.84,"$76,181.66"
2018,Ghana,Lebanon,710813,2329.05,2329.05,2329.05,2329.05,"$97,431,187.05"
2018,Ghana,Pakistan,710813,149,149,149,149,"$5,183,509.86"
2018,Ghana,Portugal,710813,6.74,6.74,6.74,6.74,"$302,478.62"
2018,Ghana,Qatar,710813,3,3,3,3,"$149,345.51"
2018,Ghana,Sierra Leone,710813,9,9,9,9,"$393,443.45"
2018,Ghana,India,710813,58404.8,58404.8,58404.8,58404.8,"$2,235,391,109.29"
2018,Ghana,South Africa,710813,26731.4,26731.4,26731.4,26731.4,"$916,231,515.56"
2018,Ghana,Spain,710813,48.39,48.39,48.39,48.39,"$1,999,841.30"
2018,Ghana,Switzerland,710813,48681,48681,48681,48681,"$1,620,101,542.40"
2018,Ghana,Thailand,710813,2.96,2.96,2.96,2.96,"$121,967.08"
2018,Ghana,United Arab Emirates,710813,33481.813,0,33481.813,33481.813,"$485,592,846.63"
2018,Ghana,Türkiye,710813,285.61,285.61,285.61,285.61,"$12,336,913.40"
2018,Ghana,United Kingdom,710813,1.85,1.85,1.85,1.85,"$74,103.68"
2018,Ghana,USA,710813,76.09,76.09,76.09,76.09,"$3,182,657.81"
2018,Nigeria,World,7108,0,0,,0,"$63,250.05"
2018,Nigeria,United Arab Emirates,7108,1,1,1,1,"$24,941.80"
2018,Nigeria,USA,7108,0,0,,0,"$38,308.26"
2018,Nigeria,World,710812,0,1001,,0,"$63,250.05"
2018,Nigeria,United Arab Emirates,710812,1,1,1,1,"$24,941.80"
2018,Nigeria,USA,710812,0,1000,,0,"$38,308.26"
2019,Ghana,World,7108,0,0,,0,"$6,198,864,188.72"
2019,Ghana,Austria,7108,1,1,1,1,"$45,142.30"
2019,Ghana,Belgium,7108,155.3,155.3,155.3,155.3,"$6,692,463.04"
2019,Ghana,Brazil,7108,176.26,176.26,176.26,176.26,"$7,382,882.89"
2019,Ghana,Canada,7108,82.97,82.97,82.97,82.97,"$3,784,391.01"
2019,Ghana,"China, Hong Kong SAR",7108,4475.56,4475.56,4475.56,4475.56,"$200,832,808.38"
2019,Ghana,Italy,7108,6.5,6.5,6.5,6.5,"$274,163.27"
2019,Ghana,Japan,7108,2.85,2.85,2.85,2.85,"$82,558.68"
2019,Ghana,Rep. of Korea,7108,4.719,0,4.719,4.719,"$189,617.46"
2019,Ghana,Lebanon,7108,53.75,53.75,53.75,53.75,"$2,465,542.43"
2019,Ghana,Latvia,7108,1,1,1,1,"$42,793.32"
2019,Ghana,"Other Asia, nes",7108,1.87,1.87,1.87,1.87,"$75,255.50"
2019,Ghana,Netherlands,7108,1,1,1,1,"$18,081.25"
2019,Ghana,Pakistan,7108,332.99,332.99,332.99,332.99,"$13,376,260.64"
2019,Ghana,Portugal,7108,2.91,2.91,2.91,2.91,"$119,617.99"
2019,Ghana,Saudi Arabia,7108,0.05,0.05,0.05,0.05,"$2,118.61"
2019,Ghana,Sierra Leone,7108,2.91,2.91,2.91,2.91,"$133,714.87"
2019,Ghana,India,7108,42521.79,42521.79,42521.79,42521.79,"$1,692,926,086.48"
2019,Ghana,Singapore,7108,1.86,1.86,1.86,1.86,"$75,356.18"
2019,Ghana,South Africa,7108,27752.32,27752.32,27752.32,27752.32,"$1,058,886,523.16"
2019,Ghana,Switzerland,7108,62921.79,62921.79,62921.79,62921.79,"$2,377,844,886.32"
2019,Ghana,Thailand,7108,9.16,9.16,9.16,9.16,"$420,098.03"
2019,Ghana,United Arab Emirates,7108,0,0,,0,"$830,377,218.29"
2019,Ghana,Türkiye,7108,52.08,52.08,52.08,52.08,"$2,244,722.26"
2019,Ghana,United Kingdom,7108,6.58,6.58,6.58,6.58,"$270,670.93"
2019,Ghana,USA,7108,8.3,8.3,8.3,8.3,"$301,215.45"
2019,Ghana,World,710811,28.62,28.62,28.62,28.62,"$1,019,739.58"
2019,Ghana,India,710811,28.62,28.62,28.62,28.62,"$1,019,739.58"
2019,Ghana,World,710812,6319.37,6319.37,6319.37,6319.37,"$269,049,409.99"
2019,Ghana,"China, Hong Kong SAR",710812,414.08,414.08,414.08,414.08,"$19,975,599.81"
2019,Ghana,Italy,710812,2.79,2.79,2.79,2.79,"$125,839.50"
2019,Ghana,Pakistan,710812,92.99,92.99,92.99,92.99,"$3,706,906.03"
2019,Ghana,Sierra Leone,710812,1.91,1.91,1.91,1.91,"$95,730.66"
2019,Ghana,India,710812,3719.88,3719.88,3719.88,3719.88,"$154,281,377.88"
2019,Ghana,Singapore,710812,1.86,1.86,1.86,1.86,"$75,356.18"
2019,Ghana,Thailand,710812,5.77,5.77,5.77,5.77,"$249,579.78"
2019,Ghana,United Arab Emirates,710812,2075.37,2075.37,2075.37,2075.37,"$90,330,155.37"
2019,Ghana,Türkiye,710812,2.79,2.79,2.79,2.79,"$113,569.82"
2019,Ghana,USA,710812,1.93,1.93,1.93,1.93,"$95,294.96"
2019,Ghana,World,710813,0,1291935.17,,0,"$5,928,795,039.15"
2019,Ghana,Austria,710813,1,1,1,1,"$45,142.30"
2019,Ghana,Belgium,710813,155.3,155.3,155.3,155.3,"$6,692,463.04"
2019,Ghana,Brazil,710813,176.26,176.26,176.26,176.26,"$7,382,882.89"
2019,Ghana,Canada,710813,82.97,82.97,82.97,82.97,"$3,784,391.01"
2019,Ghana,"China, Hong Kong SAR",710813,4061.48,4061.48,4061.48,4061.48,"$180,857,208.57"
2019,Ghana,Italy,710813,3.71,3.71,3.71,3.71,"$148,323.77"
2019,Ghana,Japan,710813,2.85,2.85,2.85,2.85,"$82,558.68"
2019,Ghana,Rep. of Korea,710813,4.719,929.76,4.719,4.719,"$189,617.46"
2019,Ghana,Lebanon,710813,53.75,53.75,53.75,53.75,"$2,465,542.43"
2019,Ghana,Latvia,710813,1,1,1,1,"$42,793.32"
2019,Ghana,"Other Asia, nes",710813,1.87,1.87,1.87,1.87,"$75,255.50"
2019,Ghana,Netherlands,710813,1,1,1,1,"$18,081.25"
2019,Ghana,Pakistan,710813,240,240,240,240,"$9,669,354.62"
2019,Ghana,Portugal,710813,2.91,2.91,2.91,2.91,"$119,617.99"
2019,Ghana,Saudi Arabia,710813,0.05,0.05,0.05,0.05,"$2,118.61"
2019,Ghana,Sierra Leone,710813,1,1,1,1,"$37,984.21"
2019,Ghana,India,710813,38773.29,38773.29,38773.29,38773.29,"$1,537,624,969.02"
