period,reporterDesc,partnerDesc,cmdCode,qty,altQty,netWgt,Merge_qty,primaryValue
2019,Ghana,South Africa,710813,27752.32,27752.32,27752.32,27752.32,"$1,058,886,523.16"
2019,Ghana,Switzerland,710813,62921.79,62921.79,62921.79,62921.79,"$2,377,844,886.32"
2019,Ghana,Thailand,710813,3.39,3.39,3.39,3.39,"$170,518.26"
2019,Ghana,United Arab Emirates,710813,0,1156707.23,,0,"$740,047,062.92"
2019,Ghana,Türkiye,710813,49.29,49.29,49.29,49.29,"$2,131,152.44"
2019,Ghana,United Kingdom,710813,6.58,6.58,6.58,6.58,"$270,670.93"
2019,Ghana,USA,710813,6.37,6.37,6.37,6.37,"$205,920.48"
2020,Nigeria,World,7108,0,0,0,0,"$2,066,218.46"
2020,Nigeria,United Arab Emirates,7108,0,0,0,0,"$1,592,963.95"
2020,Nigeria,Türkiye,7108,30,30,30,30,"$473,254.51"
2020,Nigeria,World,710812,0,107565,0,0,"$1,904,286.89"
2020,Nigeria,United Arab Emirates,710812,0,107535,0,0,"$1,431,032.38"
2020,Nigeria,Türkiye,710812,30,30,30,30,"$473,254.51"
2020,Nigeria,World,710813,0,4400,0,0,"$161,931.57"
2020,Nigeria,United Arab Emirates,710813,0,4400,0,0,"$161,931.57"
2021,Ghana,World,7108,2698822.551,5822523.01,103016.865,2698822.551,"$5,123,945,223.26"
2021,Ghana,Australia,7108,104225.45,104225.45,3960.257,104225.45,"$187,334,441.84"
2021,Ghana,Belgium,7108,1,1,1,1,"$54,867.58"
2021,Ghana,Canada,7108,693.401,693.401,23.312,693.401,"$1,252,011.36"
2021,Ghana,Germany,7108,29.836,29.836,0.928,29.836,"$52,494.73"
2021,Ghana,"China, Hong Kong SAR",7108,13202.04,13202.04,688.179,13202.04,"$39,794,329.60"
2021,Ghana,Italy,7108,1550.379,1550.379,97.137,1550.379,"$5,576,114.61"
2021,Ghana,Japan,7108,14.867,14.867,0.462,14.867,"$26,257.52"
2021,Ghana,Rep. of Korea,7108,135.981,135.981,5.973,135.981,"$307,300.86"
2021,Ghana,Latvia,7108,1,1,0.91,1,"$54,588.09"
2021,Ghana,Oman,7108,31.892,31.892,0.992,31.892,"$57,447.14"
2021,Ghana,New Zealand,7108,2.146,2.146,0.067,2.146,"$3,672.26"
2021,Ghana,Nigeria,7108,59.588,59.588,2.006,59.588,"$109,141.11"
2021,Ghana,Poland,7108,3.123,3.123,0.9,3.123,"$5,521.87"
2021,Ghana,Sierra Leone,7108,59.492,59.492,2,59.492,"$109,809.69"
2021,Ghana,India,7108,545893.147,547659.226,19761.749,545893.147,"$1,001,975,665.52"
2021,Ghana,South Africa,7108,675674.324,3797608.704,27501.882,675674.324,"$1,393,631,712.02"
2021,Ghana,Switzerland,7108,1320169.2,1320169.2,49403.677,1320169.2,"$2,405,706,522.36"
2021,Ghana,Thailand,7108,1188.493,1188.493,41.002,1188.493,"$2,203,179.52"
2021,Ghana,United Arab Emirates,7108,30525.508,30525.508,1341.972,30525.508,"$75,164,308.02"
2021,Ghana,Türkiye,7108,1334.371,1334.371,41.727,1334.371,"$2,610,279.35"
2021,Ghana,United Kingdom,7108,120.006,120.006,3.732,120.006,"$212,855.82"
2021,Ghana,United Rep. of Tanzania,7108,3777.74,3777.74,125.001,3777.74,"$7,005,170.53"
2021,Ghana,USA,7108,129.567,129.567,12,129.567,"$697,531.86"
2021,Ghana,World,710812,24135.228,25901.307,765.114,24135.228,"$43,933,532.12"
2021,Ghana,Nigeria,710812,59.588,59.588,2.006,59.588,"$109,141.11"
2021,Ghana,Sierra Leone,710812,59.492,59.492,2,59.492,"$109,809.69"
2021,Ghana,India,710812,15510.537,17276.616,493.002,15510.537,"$28,448,231.83"
2021,Ghana,United Arab Emirates,710812,8144.227,8144.227,256.719,8144.227,"$14,490,608.20"
2021,Ghana,Türkiye,710812,361.384,361.384,11.387,361.384,"$775,741.29"
2021,Ghana,World,710813,2674687.323,5796621.703,102251.751,2674687.323,"$5,080,011,691.13"
2021,Ghana,Australia,710813,104225.45,104225.45,3960.257,104225.45,"$187,334,441.84"
2021,Ghana,Belgium,710813,1,1,1,1,"$54,867.58"
2021,Ghana,Canada,710813,693.401,693.401,23.312,693.401,"$1,252,011.36"
2021,Ghana,Germany,710813,29.836,29.836,0.928,29.836,"$52,494.73"
2021,Ghana,"China, Hong Kong SAR",710813,13202.04,13202.04,688.179,13202.04,"$39,794,329.60"
2021,Ghana,Italy,710813,1550.379,1550.379,97.137,1550.379,"$5,576,114.61"
2021,Ghana,Japan,710813,14.867,14.867,0.462,14.867,"$26,257.52"
2021,Ghana,Rep. of Korea,710813,135.981,135.981,5.973,135.981,"$307,300.86"
2021,Ghana,Latvia,710813,1,1,0.91,1,"$54,588.09"
2021,Ghana,Oman,710813,31.892,31.892,0.992,31.892,"$57,447.14"
2021,Ghana,New Zealand,710813,2.146,2.146,0.067,2.146,"$3,672.26"
2021,Ghana,Poland,710813,3.123,3.123,0.9,3.123,"$5,521.87"
2021,Ghana,India,710813,530382.61,530382.61,19268.747,530382.61,"$973,527,433.69"
2021,Ghana,South Africa,710813,675674.324,3797608.704,27501.882,675674.324,"$1,393,631,712.02"
2021,Ghana,Switzerland,710813,1320169.2,1320169.2,49403.677,1320169.2,"$2,405,706,522.36"
2021,Ghana,Thailand,710813,1188.493,1188.493,41.002,1188.493,"$2,203,179.52"
2021,Ghana,United Arab Emirates,710813,22381.281,22381.281,1085.253,22381.281,"$60,673,699.82"
2021,Ghana,Türkiye,710813,972.987,972.987,30.34,972.987,"$1,834,538.06"
2021,Ghana,United Kingdom,710813,120.006,120.006,3.732,120.006,"$212,855.82"
2021,Ghana,United Rep. of Tanzania,710813,3777.74,3777.74,125.001,3777.74,"$7,005,170.53"
2021,Ghana,USA,710813,129.567,129.567,12,129.567,"$697,531.86"
2021,Nigeria,World,7108,0,0,0,0,"$8,290,482.56"
2021,Nigeria,Switzerland,7108,148.61,148.61,148.61,148.61,"$7,336,973.94"
2021,Nigeria,United Arab Emirates,7108,0,0,0,0,"$577,578.59"
2021,Nigeria,Türkiye,7108,0,0,0,0,"$375,930.02"
2021,Nigeria,World,710811,0,16348.61,0,0,"$7,914,552.54"
2021,Nigeria,Switzerland,710811,148.61,148.61,148.61,148.61,"$7,336,973.94"
2021,Nigeria,United Arab Emirates,710811,0,16200,0,0,"$577,578.59"
2021,Nigeria,World,710812,0,18450,0,0,"$375,930.02"
2021,Nigeria,Türkiye,710812,0,18450,0,0,"$375,930.02"
2022,Ghana,World,7108,3816018.965,0,131349.213,3816018.965,"$6,540,960,051.31"
2022,Ghana,Belgium,7108,60.109,60.109,2.779,60.109,"$151,382.93"
2022,Ghana,Bulgaria,7108,1.534,1.534,0.048,1.534,"$2,465.78"
2022,Ghana,Canada,7108,2.424,2.424,0.075,2.424,"$4,194.59"
2022,Ghana,China,7108,360.496,360.496,12.01,360.496,"$476,349.26"
2022,Ghana,Czechia,7108,1,1,1,1,"$21,151.68"
2022,Ghana,France,7108,3.709,3.709,0.128,3.709,"$6,426.47"
2022,Ghana,"China, Hong Kong SAR",7108,13199.344,13199.344,680.221,13199.344,"$39,446,307.62"
2022,Ghana,Japan,7108,89.751,89.751,2.845,89.751,"$150,452.11"
2022,Ghana,Rep. of Korea,7108,388.674,388.674,12.988,388.674,"$783,424.16"
2022,Ghana,Kuwait,7108,301.747,301.747,10.274,301.747,"$650,040.42"
2022,Ghana,Malaysia,7108,1,1,1,1,"$50,049.69"
2022,Ghana,Oman,7108,1,1,0.93,1,"$45,738.69"
2022,Ghana,Poland,7108,29.201,29.201,0.908,29.201,"$81,192.18"
2022,Ghana,Qatar,7108,1,1,1,1,"$237,239.58"
2022,Ghana,Senegal,7108,29.982,29.982,0.932,29.982,"$47,493.09"
2022,Ghana,India,7108,729574.129,729574.129,27268.105,729574.129,"$1,400,463,715.56"
2022,Ghana,Singapore,7108,1.15,1.15,1.07,1.15,"$46,484.93"
2022,Ghana,South Africa,7108,1207402.72,0,33618.998,1207402.72,"$1,620,062,308.59"
2022,Ghana,Spain,7108,59.543,59.543,1.852,59.543,"$92,339.35"
2022,Ghana,Switzerland,7108,1759601.8,1759601.8,64667.32,1759601.8,"$3,147,154,563.37"
2022,Ghana,Thailand,7108,60.087,60.087,1.894,60.087,"$82,006.21"
2022,Ghana,United Arab Emirates,7108,99489.677,602762.96,4872.455,99489.677,"$316,874,807.16"
2022,Ghana,Türkiye,7108,1719.88,1719.88,59,1719.88,"$4,795,774.21"
2022,Ghana,USA,7108,3296.773,3296.773,119.68,3296.773,"$8,662,745.40"
2022,Ghana,Burkina Faso,7108,342.235,342.235,11.7,342.235,"$571,398.28"
2022,Ghana,World,710812,38221.667,38221.667,1190.287,38221.667,"$56,418,193.68"
2022,Ghana,India,710812,34030.079,34030.079,1059.688,34030.079,"$49,629,947.63"
2022,Ghana,Thailand,710812,1,1,0.057,1,"$4,903.81"
2022,Ghana,United Arab Emirates,710812,4190.588,4190.588,130.542,4190.588,"$6,783,342.24"
2022,Ghana,World,710813,3777797.298,4299587.793,130158.926,3777797.298,"$6,484,541,857.62"
2022,Ghana,Belgium,710813,60.109,60.109,2.779,60.109,"$151,382.93"
2022,Ghana,Bulgaria,710813,1.534,1.534,0.048,1.534,"$2,465.78"
2022,Ghana,Canada,710813,2.424,2.424,0.075,2.424,"$4,194.59"
2022,Ghana,China,710813,360.496,360.496,12.01,360.496,"$476,349.26"
2022,Ghana,Czechia,710813,1,1,1,1,"$21,151.68"
2022,Ghana,France,710813,3.709,3.709,0.128,3.709,"$6,426.47"
2022,Ghana,"China, Hong Kong SAR",710813,13199.344,13199.344,680.221,13199.344,"$39,446,307.62"
2022,Ghana,Japan,710813,89.751,89.751,2.845,89.751,"$150,452.11"
2022,Ghana,Rep. of Korea,710813,388.674,388.674,12.988,388.674,"$783,424.16"
2022,Ghana,Kuwait,710813,301.747,301.747,10.274,301.747,"$650,040.42"
2022,Ghana,Malaysia,710813,1,1,1,1,"$50,049.69"
2022,Ghana,Oman,710813,1,1,0.93,1,"$45,738.69"
2022,Ghana,Poland,710813,29.201,29.201,0.908,29.201,"$81,192.18"
2022,Ghana,Qatar,710813,1,1,1,1,"$237,239.58"
2022,Ghana,Senegal,710813,29.982,29.982,0.932,29.982,"$47,493.09"
2022,Ghana,India,710813,695544.05,695544.05,26208.417,695544.05,"$1,350,833,767.93"
2022,Ghana,Singapore,710813,1.15,1.15,1.07,1.15,"$46,484.93"
2022,Ghana,South Africa,710813,1207402.72,1225919.932,33618.998,1207402.72,"$1,620,062,308.59"
2022,Ghana,Spain,710813,59.543,59.543,1.852,59.543,"$92,339.35"
2022,Ghana,Switzerland,710813,1759601.8,1759601.8,64667.32,1759601.8,"$3,147,154,563.37"
2022,Ghana,Thailand,710813,59.087,59.087,1.838,59.087,"$77,102.39"
2022,Ghana,United Arab Emirates,710813,95299.089,598572.372,4741.912,95299.089,"$310,091,464.92"
2022,Ghana,Türkiye,710813,1719.88,1719.88,59,1719.88,"$4,795,774.21"
2022,Ghana,USA,710813,3296.773,3296.773,119.68,3296.773,"$8,662,745.40"
2022,Ghana,Burkina Faso,710813,342.235,342.235,11.7,342.235,"$571,398.28"
2022,Nigeria,World,7108,19360.459,0,19360.459,19360.459,"$150,035,854.85"
2022,Nigeria,Rep. of Korea,7108,100,100,100,100,"$48,720.82"
2022,Nigeria,Switzerland,7108,18910.459,0,18910.459,18910.459,"$146,221,268.79"
2022,Nigeria,United Arab Emirates,7108,350,350,350,350,"$3,765,865.24"
2022,Nigeria,World,710811,18927.309,190119.019,18927.309,18927.309,"$146,820,803.19"
2022,Nigeria,Switzerland,710811,18907.309,190099.019,18907.309,18907.309,"$146,041,270.09"
2022,Nigeria,United Arab Emirates,710811,20,20,20,20,"$779,533.10"
2022,Nigeria,World,710812,100,100,100,100,"$974,415.79"
2022,Nigeria,United Arab Emirates,710812,100,100,100,100,"$974,415.79"
2022,Nigeria,World,710813,333.15,333.15,333.15,333.15,"$2,240,635.87"
2022,Nigeria,Rep. of Korea,710813,100,100,100,100,"$48,720.82"
2022,Nigeria,Switzerland,710813,3.15,3.15,3.15,3.15,"$179,998.70"
2022,Nigeria,United Arab Emirates,710813,230,230,230,230,"$2,011,916.35"
2023,Ghana,World,7108,3096800.517,0,141141.316,3096800.517,"$7,654,649,969.93"
2023,Ghana,China,7108,4050.15,4050.15,139.02,4050.15,"$8,060,537.17"
2023,Ghana,Faeroe Isds,7108,393.478,393.478,12.59,393.478,"$715,977.55"
2023,Ghana,Germany,7108,1794.85,1794.85,65.254,1794.85,"$3,620,365.55"
2023,Ghana,"China, Hong Kong SAR",7108,9604.148,9604.148,415.353,9604.148,"$25,374,969.81"
2023,Ghana,Rep. of Korea,7108,7,7,212,7,"$13,026,947.07"
2023,Ghana,India,7108,331213.82,331213.82,17182.419,331213.82,"$952,333,155.86"
2023,Ghana,Singapore,7108,2,2,1,2,"$76,423.68"
2023,Ghana,South Africa,7108,950553.621,0,31732.149,950553.621,"$1,664,744,564.31"
2023,Ghana,Switzerland,7108,1713586.6,1713586.6,59570.13,1713586.6,"$3,075,132,519.76"
2023,Ghana,United Arab Emirates,7108,64604.39,443128.61,27756.401,64604.39,"$1,667,459,102.62"
2023,Ghana,Türkiye,7108,20990.46,20990.46,4055,20990.46,"$244,105,406.55"
2023,Ghana,World,710812,2142.14,2142.14,388.379,2142.14,"$22,476,662.45"
2023,Ghana,"China, Hong Kong SAR",710812,1,1,110,1,"$7,289,541.49"
2023,Ghana,Rep. of Korea,710812,7,7,212,7,"$13,026,947.07"
2023,Ghana,India,710812,2134.14,2134.14,66.379,2134.14,"$2,160,173.89"
2023,Ghana,World,710813,3094658.377,3487063.476,140752.937,3094658.377,"$7,632,173,307.48"
2023,Ghana,China,710813,4050.15,4050.15,139.02,4050.15,"$8,060,537.17"
2023,Ghana,Faeroe Isds,710813,393.478,393.478,12.59,393.478,"$715,977.55"
2023,Ghana,Germany,710813,1794.85,1794.85,65.254,1794.85,"$3,620,365.55"
2023,Ghana,"China, Hong Kong SAR",710813,9603.148,9603.148,305.353,9603.148,"$18,085,428.32"
2023,Ghana,India,710813,329079.68,329079.68,17116.04,329079.68,"$950,172,981.97"
2023,Ghana,Singapore,710813,2,2,1,2,"$76,423.68"
2023,Ghana,South Africa,710813,950553.621,964434.5,31732.149,950553.621,"$1,664,744,564.31"
2023,Ghana,Switzerland,710813,1713586.6,1713586.6,59570.13,1713586.6,"$3,075,132,519.76"
2023,Ghana,United Arab Emirates,710813,64604.39,443128.61,27756.401,64604.39,"$1,667,459,102.62"
2023,Ghana,Türkiye,710813,20990.46,20990.46,4055,20990.46,"$244,105,406.55"
2023,Nigeria,World,7108,3217.799,0,3217.799,3217.799,"$141,061,875.64"
2023,Nigeria,Switzerland,7108,3217.799,0,3217.799,3217.799,"$141,061,875.64"
2023,Nigeria,World,710811,3217.799,929961.8,3217.799,3217.799,"$141,061,875.64"
2023,Nigeria,Switzerland,710811,3217.799,929961.8,3217.799,3217.799,"$141,061,875.64"
